ID,Label international (english),Etiqueta internacional (español)
 420134006,Propensity to adverse reactions,propensión a experimentar reacciones adversas
  21626009,Cutaneous hypersensitivity,hipersensibilidad cutánea
  25744000,Hereditary gastrogenic lactose intolerance,intolerancia familiar a la lactosa grave
  54250004,Lactose intolerance in children without lactase deficiency,intolerancia a lactosa en niños sin deficiencia de lactasa
  59037007,Drug intolerance,intolerancia medicamentosa
  61712006,Transient gluten sensitivity,intolerancia transitoria al gluten
  72354005,Oral contraceptive intolerance,intolerancia a anticonceptivo oral
  91931000,Allergy to erythromycin,alergia a eritromicina
  91932007,Allergy to fruit,alergia a fruta
  91934008,Nut allergy,alergia a fruto seco o alimento con frutos secos
  91935009,Allergy to peanuts,alergia a maní
  91936005,Allergy to penicillin,alergia a penicilina
  91937001,Allergy to seafood,alergia a alimento de origen marino
  91938006,Allergy to strawberries,alergia a fresa
  91939003,Allergy to sulfonamides,alergia a sulfamida
  91940001,Allergy to walnut, alergia a nuez
  190751001,Primary lactose intolerance,intolerancia primaria a la lactosa
  213020009,Egg protein allergy,alergia a proteína del huevo
  232349006,House dust allergy,alergia a polvo doméstico
  232350006,House dust mite allergy,alergia a proteína de ácaros del polvo
  235719002,Food intolerance,intolerancia alimentaria
  293584003,Paracetamol allergy,alergia a paracetamol
  293585002,Salicylate allergy,alergia a salicilato
  293586001,Aspirin allergy,alergia a aspirina
  293588000,Pentazocine allergy,alergia a pentazocina
  293589008,Phenazocine allergy,alergia a fenazocina
  293590004,Methadone analog allergy,alergia a análogo de metadona
  293591000,Dextromoramide allergy,alergia a dextromoramida
  293592007,Dextropropoxyphene allergy,alergia a dextropropoxifeno
  293593002,Dipipanone allergy,alergia a dipipanona
  293594008,Methadone allergy,alergia a metadona
  293595009,Morphinan opioid allergy,alergia a opioide morfinano
  293596005,Buprenorphine allergy,alergia a buprenorfina
  293597001,Codeine allergy,alergia a codeína
  293598006,Diamorphine allergy,alergia a diamorfina
  293599003,Dihydrocodeine allergy,alergia a dihidrocodeína
  293600000,Nalbuphine allergy,alergia a nalbufina
  293601001,Morphine allergy,alergia a morfina
  293602008,Opium alkaloid allergy,alergia a alcaloide del opio
  293603003,Pethidine analog allergy,alergia a análogo de la petidina
  293604009,Alfentanil allergy,alergia a alfentanilo
  293605005,Fentanyl allergy,alergia a fentanilo
  293606006,Pethidine allergy,alergia a petidina
  293607002,Phenoperidine allergy,alergia a fenoperidina
  293608007,Meptazinol allergy,alergia a meptazinol
  293609004,Levorphanol allergy,alergia a levorfanol
  293610009,Non-steroidal anti-inflammatory drug allergy,alergia a fármaco antiinflamatorio no esteroide
  293611008,Acemetacin allergy,alergia a acemetacina
  293612001,Azapropazone allergy,alergia a azapropazona
  293613006,Diclofenac allergy,alergia a diclofenaco
  293614000,Etodolac allergy,alergia a etodolaco
  293615004,Felbinac allergy,alergia a felbinaco
  293616003,Fenbufen allergy,alergia a fenbufén
  293617007,Fenoprofen allergy,alergia a fenoprofeno
  293618002,Flurbiprofen allergy,alergia a flurbiprofeno
  293619005,Ibuprofen allergy,alergia a ibuprofeno
  293620004,Indomethacin allergy,alergia a indometacina
  293621000,Ketoprofen allergy,alergia a ketoprofeno
  293622007,Ketorolac allergy,alergia a ketorolac
  293623002,Mefenamic acid allergy,alergia a ácido mefenámico
  293624008,Nabumetone allergy,alergia a nabumetona
  293625009,Naproxen allergy,alergia a naproxeno
  293626005,Nefopam allergy,alergia a nefopam
  293627001,Oxyphenbutazone allergy,alergia a oxifenbutazona
  293628006,Phenylbutazone allergy,alergia a fenilbutazona
  293629003,Piroxicam allergy,alergia a piroxicam
  293630008,Sulindac allergy,alergia a sulindac
  293631007,Tenoxicam allergy,alergia a tenoxicam
  293632000,Tiaprofenic acid allergy,alergia a ácido tiaprofénico
  293633005,Tolmetin allergy,alergia a tolmetina
  293635003,Tuberculin allergy,alergia a tuberculina
  293636002,Radiopharmaceutical allergy,alergia a radiofármaco
  293637006,Contrast media allergy,alergia a medio de contraste
  293645001,Bismuth chelate allergy,alergia a quelato de bismuto
  293646000,Sucralfate allergy,alergia a sucralfato
  293647009,Liquorice allergy,alergia a regaliz
  293648004,Misoprostol allergy,alergia a misoprostol
  293649007,H2 receptor antagonist allergy,alergia a antagonista del receptor H2
  293650007,Cimetidine allergy,alergia a cimetidina
  293651006,Famotidine allergy,alergia a famotidina
  293652004,Nizatidine allergy,alergia a nizatidina
  293653009,Ranitidine allergy,alergia a ranitidina
  293654003,Proton pump inhibitor allergy,alergia a fármaco inhibidor de la bomba de protone
  293655002,Omeprazole allergy,alergia a omeprazol
  293656001,Lansoprazole allergy,alergia a lansoprazol
  293657005,Carbenoxolone allergy,alergia a carbenoxolona
  293658000,Pirenzepine allergy,alergia a pirenzepina
  293659008,Pancreatin allergy,alergia a pancreatina
  293660003,5-aminosalicylic acid allergy,alergia a mesalamina
  293662006,Olsalazine allergy,alergia a olsalazina
  293663001,Sulfasalazine allergy,alergia a sulfasalazina
  293665008,Magnesium trisilicate allergy,alergia a trisilicato de magnesio
  293666009,Aluminium hydroxide allergy,alergia a hidróxido de aluminio
  293668005,Loperamide allergy,alergia a loperamida
  293669002,Kaolin allergy,alergia a caolín
  293671002,Cisapride allergy,alergia a cisaprida
  293673004,Nabilone allergy,alergia a nabilona
  293674005,Domperidone allergy,alergia a domperidona
  293675006,Metoclopramide allergy,alergia a metoclopramida
  293676007,5-HT3-receptor antagonist allergy,alergia a antagonista de receptor de 5-HT3
